Date : 2026-07-08 17:10:53
Directory : d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\tests
Total : 520 files,  -21809968 codes, -100134 comments, -92590 blanks, all -22002692 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\act4earth_policybrief_sustainable_consumption_lifestyles\01_pages.md           | Markdown |       -584 |          0 |       -116 |       -700 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\act4earth_policybrief_sustainable_consumption_lifestyles\02_tables.md          | Markdown |        -89 |          0 |        -12 |       -101 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\act4earth_policybrief_sustainable_consumption_lifestyles\03_chunks.md          | Markdown |       -452 |          0 |       -130 |       -582 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\act4earth_policybrief_sustainable_consumption_lifestyles\04_metadata.json      | JSON     |        -46 |          0 |          0 |        -46 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\act4earth_policybrief_sustainable_consumption_lifestyles\04_metadata.md        | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\act4earth_policybrief_sustainable_consumption_lifestyles\05_qdrant_points.json | JSON     |   -102,484 |          0 |          0 |   -102,484 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\act4earth_policybrief_sustainable_consumption_lifestyles\05_qdrant_points.md   | Markdown |     -1,070 |          0 |       -103 |     -1,173 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\act4earth_policybrief_sustainable_consumption_lifestyles\full_text.md          | Markdown |       -562 |          0 |        -94 |       -656 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime\00_summary.json                              | JSON     |       -172 |          0 |          0 |       -172 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime\01_pages.md                                  | Markdown |     -8,750 |     -4,187 |     -1,736 |    -14,673 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime\02_tables.md                                 | Markdown |     -2,161 |          0 |       -278 |     -2,439 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime\03_chunks.md                                 | Markdown |     -7,323 |     -6,696 |     -2,070 |    -16,089 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime\04_metadata.json                             | JSON     |       -332 |          0 |          0 |       -332 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime\04_metadata.md                               | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime\05_qdrant_points.json                        | JSON     | -1,984,220 |          0 |          0 | -1,984,220 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime\05_qdrant_points.md                          | Markdown |    -11,578 |     -9,828 |     -1,083 |    -22,489 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime\full_text.md                                 | Markdown |     -8,627 |     -3,783 |     -1,613 |    -14,023 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime_part_a_book\00_summary.json                  | JSON     |       -172 |          0 |          0 |       -172 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime_part_a_book\01_pages.md                      | Markdown |     -8,750 |     -4,187 |     -1,736 |    -14,673 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime_part_a_book\02_tables.md                     | Markdown |     -2,161 |          0 |       -278 |     -2,439 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime_part_a_book\03_chunks.md                     | Markdown |     -7,323 |     -6,696 |     -2,070 |    -16,089 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime_part_a_book\04_metadata.json                 | JSON     |       -332 |          0 |          0 |       -332 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime_part_a_book\04_metadata.md                   | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime_part_a_book\05_qdrant_points.json            | JSON     | -1,984,220 |          0 |          0 | -1,984,220 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime_part_a_book\05_qdrant_points.md              | Markdown |    -11,578 |     -9,828 |     -1,083 |    -22,489 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime_part_a_book\full_text.md                     | Markdown |     -8,627 |     -3,783 |     -1,613 |    -14,023 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_a2_commitment_letters\00_summary.json                                 | JSON     |        -27 |          0 |          0 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_a2_commitment_letters\01_pages.md                                     | Markdown |       -132 |       -105 |        -62 |       -299 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_a2_commitment_letters\02_tables.md                                    | Markdown |         -3 |          0 |         -2 |         -5 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_a2_commitment_letters\03_chunks.md                                    | Markdown |       -104 |       -281 |        -62 |       -447 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_a2_commitment_letters\04_metadata.json                                | JSON     |        -41 |          0 |          0 |        -41 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_a2_commitment_letters\04_metadata.md                                  | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_a2_commitment_letters\05_qdrant_points.json                           | JSON     |    -49,685 |          0 |          0 |    -49,685 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_a2_commitment_letters\05_qdrant_points.md                             | Markdown |       -397 |       -125 |        -42 |       -564 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_a2_commitment_letters\full_text.md                                    | Markdown |       -128 |       -101 |        -58 |       -287 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_j1_teri_wwd_2020_report\00_summary.json                               | JSON     |        -36 |          0 |          0 |        -36 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_j1_teri_wwd_2020_report\01_pages.md                                   | Markdown |     -1,091 |          0 |       -142 |     -1,233 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_j1_teri_wwd_2020_report\02_tables.md                                  | Markdown |        -42 |          0 |         -6 |        -48 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_j1_teri_wwd_2020_report\03_chunks.md                                  | Markdown |     -1,440 |          0 |       -227 |     -1,667 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_j1_teri_wwd_2020_report\04_metadata.json                              | JSON     |        -60 |          0 |          0 |        -60 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_j1_teri_wwd_2020_report\04_metadata.md                                | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_j1_teri_wwd_2020_report\05_qdrant_points.json                         | JSON     |   -170,780 |          0 |          0 |   -170,780 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_j1_teri_wwd_2020_report\05_qdrant_points.md                           | Markdown |     -1,760 |          0 |       -169 |     -1,929 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_j1_teri_wwd_2020_report\full_text.md                                  | Markdown |     -1,044 |          0 |        -95 |     -1,139 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_o_map_plastic_leakage_points\00_summary.json                          | JSON     |        -22 |          0 |          0 |        -22 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_o_map_plastic_leakage_points\01_pages.md                              | Markdown |        -24 |          0 |        -18 |        -42 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_o_map_plastic_leakage_points\02_tables.md                             | Markdown |         -3 |          0 |         -2 |         -5 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_o_map_plastic_leakage_points\03_chunks.md                             | Markdown |        -32 |          0 |        -27 |        -59 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_o_map_plastic_leakage_points\04_metadata.json                         | JSON     |        -33 |          0 |          0 |        -33 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_o_map_plastic_leakage_points\04_metadata.md                           | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_o_map_plastic_leakage_points\05_qdrant_points.json                    | JSON     |     -6,219 |          0 |          0 |     -6,219 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_o_map_plastic_leakage_points\05_qdrant_points.md                      | Markdown |        -68 |          0 |        -10 |        -78 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\annexure_o_map_plastic_leakage_points\full_text.md                             | Markdown |        -23 |          0 |        -17 |        -40 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\bengaluru_conference_report_2020\00_summary.json                               | JSON     |        -65 |          0 |          0 |        -65 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\bengaluru_conference_report_2020\01_pages.md                                   | Markdown |     -1,335 |          0 |       -521 |     -1,856 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\bengaluru_conference_report_2020\02_tables.md                                  | Markdown |       -172 |          0 |        -12 |       -184 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\bengaluru_conference_report_2020\03_chunks.md                                  | Markdown |     -1,458 |          0 |       -621 |     -2,079 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\bengaluru_conference_report_2020\04_metadata.json                              | JSON     |       -119 |          0 |          0 |       -119 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\bengaluru_conference_report_2020\04_metadata.md                                | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\bengaluru_conference_report_2020\05_qdrant_points.json                         | JSON     |   -322,899 |          0 |          0 |   -322,899 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\bengaluru_conference_report_2020\05_qdrant_points.md                           | Markdown |     -3,302 |          0 |       -316 |     -3,618 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\bengaluru_conference_report_2020\full_text.md                                  | Markdown |     -1,289 |          0 |       -475 |     -1,764 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\check_your_water_quality\00_summary.json                                       | JSON     |        -22 |          0 |          0 |        -22 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\check_your_water_quality\01_pages.md                                           | Markdown |        -30 |          0 |         -9 |        -39 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\check_your_water_quality\02_tables.md                                          | Markdown |        -23 |          0 |         -6 |        -29 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\check_your_water_quality\03_chunks.md                                          | Markdown |        -40 |          0 |        -18 |        -58 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\check_your_water_quality\04_metadata.json                                      | JSON     |        -33 |          0 |          0 |        -33 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\check_your_water_quality\04_metadata.md                                        | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\check_your_water_quality\05_qdrant_points.json                                 | JSON     |     -9,325 |          0 |          0 |     -9,325 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\check_your_water_quality\05_qdrant_points.md                                   | Markdown |       -101 |          0 |        -13 |       -114 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\check_your_water_quality\full_text.md                                          | Markdown |        -29 |          0 |         -8 |        -37 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\es2012rs02\00_summary.json                                                     | JSON     |        -35 |          0 |          0 |        -35 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\es2012rs02\01_pages.md                                                         | Markdown |       -558 |          0 |       -227 |       -785 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\es2012rs02\02_tables.md                                                        | Markdown |        -81 |          0 |        -16 |        -97 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\es2012rs02\03_chunks.md                                                        | Markdown |       -907 |          0 |       -318 |     -1,225 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\es2012rs02\04_metadata.json                                                    | JSON     |        -58 |          0 |          0 |        -58 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\es2012rs02\04_metadata.md                                                      | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\es2012rs02\05_qdrant_points.json                                               | JSON     |   -108,667 |          0 |          0 |   -108,667 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\es2012rs02\05_qdrant_points.md                                                 | Markdown |     -1,107 |          0 |       -109 |     -1,216 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\es2012rs02\full_text.md                                                        | Markdown |       -527 |          0 |       -196 |       -723 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\icdl_poster_2019_full\00_summary.json                                          | JSON     |        -60 |          0 |          0 |        -60 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\icdl_poster_2019_full\01_pages.md                                              | Markdown |     -6,542 |          0 |     -1,475 |     -8,017 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\icdl_poster_2019_full\02_tables.md                                             | Markdown |       -135 |          0 |        -32 |       -167 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\icdl_poster_2019_full\03_chunks.md                                             | Markdown |     -6,387 |          0 |     -2,211 |     -8,598 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\icdl_poster_2019_full\04_metadata.json                                         | JSON     |       -108 |          0 |          0 |       -108 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\icdl_poster_2019_full\04_metadata.md                                           | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\icdl_poster_2019_full\05_qdrant_points.json                                    | JSON     | -1,189,203 |          0 |          0 | -1,189,203 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\icdl_poster_2019_full\05_qdrant_points.md                                      | Markdown |    -12,239 |          0 |     -1,153 |    -13,392 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\icdl_poster_2019_full\full_text.md                                             | Markdown |     -6,348 |          0 |     -1,281 |     -7,629 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\make_solar_cooker\00_summary.json                                              | JSON     |        -22 |          0 |          0 |        -22 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\make_solar_cooker\01_pages.md                                                  | Markdown |        -47 |          0 |        -13 |        -60 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\make_solar_cooker\02_tables.md                                                 | Markdown |         -3 |          0 |         -2 |         -5 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\make_solar_cooker\03_chunks.md                                                 | Markdown |        -86 |          0 |        -28 |       -114 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\make_solar_cooker\04_metadata.json                                             | JSON     |        -33 |          0 |          0 |        -33 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\make_solar_cooker\04_metadata.md                                               | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\make_solar_cooker\05_qdrant_points.json                                        | JSON     |     -6,219 |          0 |          0 |     -6,219 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\make_solar_cooker\05_qdrant_points.md                                          | Markdown |        -68 |          0 |        -10 |        -78 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\make_solar_cooker\full_text.md                                                 | Markdown |        -46 |          0 |        -12 |        -58 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\managing_water\00_summary.json                                                 | JSON     |        -22 |          0 |          0 |        -22 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\managing_water\01_pages.md                                                     | Markdown |       -189 |          0 |        -19 |       -208 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\managing_water\02_tables.md                                                    | Markdown |         -3 |          0 |         -2 |         -5 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\managing_water\03_chunks.md                                                    | Markdown |       -168 |          0 |        -34 |       -202 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\managing_water\04_metadata.json                                                | JSON     |        -33 |          0 |          0 |        -33 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\managing_water\04_metadata.md                                                  | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\managing_water\05_qdrant_points.json                                           | JSON     |    -15,537 |          0 |          0 |    -15,537 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\managing_water\05_qdrant_points.md                                             | Markdown |       -167 |          0 |        -19 |       -186 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\managing_water\full_text.md                                                    | Markdown |       -188 |          0 |        -18 |       -206 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\navbharat_times\00_summary.json                                                | JSON     |        -22 |          0 |          0 |        -22 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\navbharat_times\01_pages.md                                                    | Markdown |        -81 |          0 |        -19 |       -100 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\v1old_results\navbharat_times\02_tables.md                                                   | Markdown |         -3 |          0 |         -2 |         -5 |
